%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N3920 X-7.092 Y6.469
N3925 X-6.932 Y6.641
N3930 X-6.867 Y6.706
N3935 X-6.707 Y6.866
N3940 X-6.642 Y6.931
N3945 X-6.47 Y7.091
N3950 X-6.417 Y7.138
N3955 X-6.214 Y7.316
N3960 X-6.191 Y7.336
N3965 X-5.966 Y7.519
N3970 X-5.937 Y7.541
N3975 X-5.741 Y7.693
N3980 X-5.643 Y7.767
N3985 X-5.516 Y7.855
N3990 X-5.291 Y8.008
N3995 X-5.066 Y8.154
N4000 X-4.961 Y8.217
N4005 X-4.841 Y8.288
N4010 X-4.615 Y8.418
N4015 X-4.571 Y8.442
N4020 X-4.39 Y8.535
N4025 X-4.165 Y8.649
N4030 X-4.128 Y8.667
N4035 X-3.94 Y8.753
N4040 X-3.715 Y8.85
N4045 X-3.617 Y8.892
N4050 X-3.49 Y8.943
N4055 X-3.265 Y9.025
N4060 X-3.039 Y9.106
N4065 X-3.005 Y9.117
N4070 X-2.814 Y9.177
N4075 X-2.589 Y9.242
N4080 X-2.364 Y9.304
N4085 X-2.202 Y9.342
N4090 X-2.139 Y9.356
N4095 X-1.914 Y9.407
N4100 X-1.689 Y9.45
N4105 X-1.463 Y9.485
N4110 X-1.238 Y9.52
N4115 X-1.013 Y9.545
N4120 X-0.773 Y9.567
N4125 X-0.563 Y9.583
N4130 X-0.338 Y9.592
N4135 X-0.113 Y9.599
N4140 X0.113
N4145 X0.338 Y9.592
N4150 X0.563 Y9.583
N4155 X0.773 Y9.567
N4160 X1.013 Y9.545
N4165 X1.238 Y9.52
N4170 X1.463 Y9.485
N4175 X1.689 Y9.45
N4180 X1.914 Y9.407
N4185 X2.139 Y9.356
N4190 X2.202 Y9.342
N4195 X2.364 Y9.304
N4200 X2.589 Y9.242
N4205 X2.814 Y9.177
N4210 X3.005 Y9.117
N4215 X3.039 Y9.106
N4220 X3.265 Y9.025
N4225 X3.49 Y8.943
N4230 X3.617 Y8.892
N4235 X3.715 Y8.85
N4240 X3.94 Y8.753
N4245 X4.128 Y8.667
N4250 X4.165 Y8.649
N4255 X4.39 Y8.535
N4260 X4.571 Y8.442
N4265 X4.615 Y8.418
N4270 X4.841 Y8.288
N4275 X4.961 Y8.217
N4280 X5.066 Y8.154
N4285 X5.291 Y8.008
N4290 X5.516 Y7.855
N4295 X5.643 Y7.767
N4300 X5.741 Y7.693
N4305 X5.937 Y7.541
N4310 X5.966 Y7.519
N4315 X6.191 Y7.336
N4320 X6.214 Y7.316
N4325 X6.417 Y7.138
N4330 X6.47 Y7.091
N4335 X6.642 Y6.931
N4340 X6.707 Y6.866
N4345 X6.867 Y6.706
N4350 X6.932 Y6.641
N4355 X7.092 Y6.469
N4360 X7.139 Y6.416
N4365 X7.317 Y6.213
N4370 X7.337 Y6.191
N4375 X7.519 Y5.966
N4380 X7.542 Y5.936
N4385 X7.694 Y5.74
N4390 X7.767 Y5.642
N4395 X7.856 Y5.515
N4400 X8.009 Y5.29
N4405 X8.154 Y5.065
N4410 X8.218 Y4.959
N4415 X8.288 Y4.84
N4420 X8.418 Y4.615
N4425 X8.443 Y4.569
N4430 X8.535 Y4.39
N4435 X8.649 Y4.165
N4440 X8.668 Y4.126
N4445 X8.753 Y3.94
N4450 X8.85 Y3.714
N4455 X8.893 Y3.615
N4460 X8.943 Y3.489
N4465 X9.026 Y3.264
N4470 X9.106 Y3.039
N4475 X9.118 Y3.003
N4480 X9.177 Y2.814
N4485 X9.242 Y2.589
N4490 X9.304 Y2.364
N4495 X9.343 Y2.197
N4500 X9.356 Y2.139
N4505 X9.407 Y1.913
N4510 X9.45 Y1.688
N4515 X9.486 Y1.463
N4520 X9.52 Y1.238
N4525 X9.545 Y1.013
N4530 X9.569 Y0.76
N4535 X9.583 Y0.563
N4540 X9.592 Y0.338
N4545 X9.599 Y0.113
N4550 Y-0.113
N4555 X9.592 Y-0.338
N4560 X9.583 Y-0.563
N4565 X9.569 Y-0.76
N4570 X9.545 Y-1.013
N4575 X9.52 Y-1.238
N4580 X9.486 Y-1.463
N4585 X9.45 Y-1.688
N4590 X9.407 Y-1.913
N4595 X9.356 Y-2.139
N4600 X9.343 Y-2.197
N4605 X9.304 Y-2.364
N4610 X9.242 Y-2.589
N4615 X9.177 Y-2.814
N4620 X9.118 Y-3.003
N4625 X9.106 Y-3.039
N4630 X9.026 Y-3.264
N4635 X8.943 Y-3.489
N4640 X8.893 Y-3.615
N4645 X8.85 Y-3.714
N4650 X8.753 Y-3.94
N4655 X8.668 Y-4.126
N4660 X8.649 Y-4.165
N4665 X8.535 Y-4.39
N4670 X8.443 Y-4.569
N4675 X8.418 Y-4.615
N4680 X8.288 Y-4.84
N4685 X8.218 Y-4.959
N4690 X8.154 Y-5.065
N4695 X8.009 Y-5.29
N4700 X7.996 Y-5.309
N4705 X7.777 Y-5.628
N4710 X7.543 Y-5.936 Z23.999
N4715 X7.303 Y-6.23 Z23.997
N4720 X7.046 Y-6.522 Z23.994
N4725 X6.776 Y-6.801 Z23.991
N4730 X6.497 Y-7.072 Z23.987
N4735 X6.213 Y-7.324 Z23.983
N4740 X6.064 Y-7.449 Z23.98
N4745 X5.911 Y-7.57 Z23.978
N4750 X5.758 Y-7.69 Z23.975
N4755 X5.603 Y-7.806 Z23.972
N4760 X5.444 Y-7.916 Z23.969
N4765 X5.284 Y-8.025 Z23.965
N4770 X5.124 Y-8.131 Z23.962
N4775 X4.961 Y-8.231 Z23.958
N4780 X4.796 Y-8.33 Z23.955
N4785 X4.629 Y-8.427 Z23.951
N4790 X4.456 Y-8.519 Z23.947
N4795 X4.281 Y-8.61 Z23.943
N4800 X4.11 Y-8.696 Z23.939
N4805 X3.937 Y-8.776 Z23.934
N4810 X3.76 Y-8.854 Z23.93
N4815 X3.583 Y-8.93 Z23.925
N4820 X3.401 Y-9.002 Z23.92
N4825 X3.217 Y-9.07 Z23.916
N4830 X3.037 Y-9.135 Z23.911
N4835 X2.946 Y-9.166 Z23.908
N4840 X2.854 Y-9.195 Z23.905
N4845 X2.76 Y-9.223 Z23.903
N4850 X2.666 Y-9.251 Z23.9
N4855 X2.571 Y-9.279 Z23.897
N4860 X2.477 Y-9.307 Z23.895
N4865 X2.384 Y-9.333 Z23.892
N4870 X2.291 Y-9.356 Z23.889
N4875 X2.198 Y-9.378 Z23.887
N4880 X2.104 Y-9.4 Z23.884
N4885 X2.01 Y-9.422 Z23.881
N4890 X1.916 Y-9.444 Z23.878
N4895 X1.821 Y-9.464 Z23.875
N4900 X1.726 Y-9.482 Z23.872
N4905 X1.63 Y-9.499 Z23.869
N4910 X1.534 Y-9.515 Z23.866
N4915 X1.438 Y-9.531 Z23.863
N4920 X1.343 Y-9.547 Z23.86
N4925 X1.247 Y-9.562 Z23.857
N4930 X1.152 Y-9.574 Z23.854
N4935 X1.056 Y-9.586 Z23.851
N4940 X0.96 Y-9.596 Z23.848
N4945 X0.862 Y-9.606 Z23.845
N4950 X0.765 Y-9.616 Z23.842
N4955 X0.667 Y-9.625 Z23.839
N4960 X0.569 Y-9.633 Z23.835
N4965 X0.472 Y-9.638 Z23.832
N4970 X0.375 Y-9.642 Z23.829
N4975 X0.278 Y-9.646 Z23.826
N4980 X0.182 Y-9.65 Z23.822
N4985 X0.086 Y-9.654 Z23.819
N4990 X-0.01 Y-9.655 Z23.816
N4995 X-0.106 Z23.812
N5000 X-0.202 Y-9.653 Z23.809
N5005 X-0.299 Y-9.651 Z23.806
N5010 X-0.396 Y-9.649 Z23.802
N5015 X-0.493 Y-9.647 Z23.799
N5020 X-0.59 Y-9.643 Z23.795
N5025 X-0.688 Y-9.637 Z23.792
N5030 X-0.786 Y-9.63 Z23.789
N5035 X-0.884 Y-9.622 Z23.785
N5040 X-0.982 Y-9.613 Z23.782
N5045 X-1.078 Y-9.605 Z23.778
N5050 X-1.174 Y-9.596 Z23.775
N5055 X-1.27 Y-9.585 Z23.772
N5060 X-1.366 Y-9.571 Z23.768
N5065 X-1.463 Y-9.557 Z23.765
N5070 X-1.559 Y-9.543 Z23.761
N5075 X-1.656 Y-9.528 Z23.758
N5080 X-1.752 Y-9.513 Z23.755
N5085 X-1.848 Y-9.496 Z23.751
N5090 X-1.943 Y-9.478 Z23.748
N5095 X-2.038 Y-9.458 Z23.744
N5100 X-2.133 Y-9.437 Z23.741
N5105 X-2.228 Y-9.417 Z23.738
N5110 X-2.322 Y-9.397 Z23.734
N5115 X-2.416 Y-9.374 Z23.731
N5120 X-2.51 Y-9.35 Z23.728
N5125 X-2.605 Y-9.324 Z23.724
N5130 X-2.795 Y-9.271 Z23.717
N5135 X-2.89 Y-9.244 Z23.714
N5140 X-2.983 Y-9.216 Z23.71
N5145 X-3.075 Y-9.187 Z23.707
N5150 X-3.166 Y-9.155 Z23.704
N5155 X-3.258 Y-9.124 Z23.7
N5160 X-3.35 Y-9.091 Z23.697
N5165 X-3.443 Y-9.059 Z23.693
N5170 X-3.536 Y-9.025 Z23.69
N5175 X-3.627 Y-8.989 Z23.686
N5180 X-3.717 Y-8.953 Z23.683
N5185 X-3.807 Y-8.915 Z23.68
N5190 X-3.987 Y-8.84 Z23.673
N5195 X-4.075 Y-8.801 Z23.67
N5200 X-4.163 Y-8.761 Z23.666
N5205 X-4.251 Y-8.719 Z23.663
N5210 X-4.337 Y-8.676 Z23.659
N5215 X-4.514 Y-8.589 Z23.653
N5220 X-4.602 Y-8.544 Z23.649
N5225 X-4.69 Y-8.498 Z23.646
N5230 X-4.775 Y-8.451 Z23.642
N5235 X-4.859 Y-8.403 Z23.639
N5240 X-5.028 Y-8.305 Z23.632
N5245 X-5.112 Y-8.256 Z23.629
N5250 X-5.195 Y-8.206 Z23.625
N5255 X-5.277 Y-8.154 Z23.622
N5260 X-5.358 Y-8.101 Z23.618
N5265 X-5.521 Y-7.993 Z23.612
N5270 X-5.603 Y-7.939 Z23.608
N5275 X-5.684 Y-7.883 Z23.605
N5280 X-5.763 Y-7.826 Z23.601
N5285 X-5.842 Y-7.768 Z23.598
N5290 X-5.998 Y-7.649 Z23.591
N5295 X-6.075 Y-7.591 Z23.588
N5300 X-6.152 Y-7.531 Z23.584
N5305 X-6.228 Y-7.47 Z23.581
N5310 X-6.302 Y-7.408 Z23.578
N5315 X-6.376 Y-7.344 Z23.574
N5320 X-6.525 Y-7.216 Z23.567
N5325 X-6.599 Y-7.151 Z23.564
N5330 X-6.671 Y-7.085 Z23.56
N5335 X-6.743 Y-7.018 Z23.557
N5340 X-6.813 Y-6.949 Z23.554
N5345 X-6.954 Y-6.812 Z23.547
N5350 X-7.023 Y-6.743 Z23.543
N5355 X-7.092 Y-6.673 Z23.54
N5360 X-7.16 Y-6.601 Z23.536
N5365 X-7.226 Y-6.529 Z23.533
N5370 X-7.357 Y-6.384 Z23.526
N5375 X-7.422 Y-6.311 Z23.523
N5380 X-7.486 Y-6.237 Z23.519
N5385 X-7.549 Y-6.163 Z23.516
N5390 X-7.61 Y-6.087 Z23.512
N5395 X-7.732 Y-5.933 Z23.506
N5400 X-7.793 Y-5.856 Z23.502
N5405 X-7.853 Y-5.779 Z23.499
N5410 X-7.912 Y-5.7 Z23.495
N5415 X-7.969 Y-5.62 Z23.492
N5420 X-8.025 Y-5.54 Z23.489
N5425 X-8.137 Y-5.378 Z23.482
N5430 X-8.192 Y-5.298 Z23.478
N5435 X-8.246 Y-5.216 Z23.475
N5440 X-8.299 Y-5.133 Z23.471
N5445 X-8.349 Y-5.05 Z23.468
N5450 X-8.451 Y-4.882 Z23.461
N5455 X-8.502 Y-4.798 Z23.458
N5460 X-8.551 Y-4.713 Z23.454
N5465 X-8.599 Y-4.627 Z23.451
N5470 X-8.645 Y-4.539 Z23.447
N5475 X-8.737 Y-4.364 Z23.44
N5480 X-8.782 Y-4.277 Z23.437
N5485 X-8.826 Y-4.19 Z23.434
N5490 X-8.868 Y-4.102 Z23.43
N5495 X-8.909 Y-4.013 Z23.427
N5500 X-8.949 Y-3.923 Z23.423
N5505 X-9.028 Y-3.744 Z23.417
N5510 X-9.067 Y-3.654 Z23.413
N5515 X-9.105 Y-3.562 Z23.41
N5520 X-9.141 Y-3.47 Z23.406
N5525 X-9.175 Y-3.377 Z23.403
N5530 X-9.244 Y-3.193 Z23.396
N5535 X-9.277 Y-3.101 Z23.392
N5540 X-9.309 Y-3.008 Z23.389
N5545 X-9.339 Y-2.915 Z23.386
N5550 X-9.368 Y-2.82 Z23.382
N5555 X-9.425 Y-2.631 Z23.375
N5560 X-9.454 Y-2.536 Z23.372
N5565 X-9.48 Y-2.441 Z23.368
N5570 X-9.505 Y-2.346 Z23.365
N5575 X-9.528 Y-2.251 Z23.362
N5580 X-9.55 Y-2.155 Z23.358
N5585 X-9.573 Y-2.059 Z23.355
N5590 X-9.595 Y-1.963 Z23.351
N5595 X-9.616 Y-1.867 Z23.348
N5600 X-9.635 Y-1.771 Z23.344
N5605 X-9.653 Y-1.673 Z23.341
N5610 X-9.685 Y-1.479 Z23.334
N5615 X-9.702 Y-1.382 Z23.331
N5620 X-9.717 Y-1.284 Z23.327
N5625 X-9.731 Y-1.187 Z23.324
N5630 X-9.742 Y-1.089 Z23.32
N5635 X-9.753 Y-0.991 Z23.317
N5640 X-9.773 Y-0.794 Z23.31
N5645 X-9.783 Y-0.696 Z23.306
N5650 X-9.791 Y-0.597 Z23.303
N5655 X-9.797 Y-0.498 Z23.3
N5660 X-9.801 Y-0.4 Z23.296
N5665 X-9.809 Y-0.203 Z23.289
N5670 X-9.813 Y-0.105 Z23.286
N5675 X-9.815 Y-0.006 Z23.282
N5680 Y0.092 Z23.279
N5685 X-9.814 Y0.19 Z23.275
N5690 X-9.81 Y0.388 Z23.269
N5695 X-9.808 Y0.486 Z23.265
N5700 X-9.804 Y0.585 Z23.262
N5705 X-9.798 Y0.684 Z23.258
N5710 X-9.791 Y0.783 Z23.255
N5715 X-9.774 Y0.981 Z23.248
N5720 X-9.766 Y1.079 Z23.244
N5725 X-9.757 Y1.177 Z23.241
N5730 X-9.745 Y1.275 Z23.237
N5735 X-9.733 Y1.373 Z23.234
N5740 X-9.718 Y1.471 Z23.231
N5745 X-9.704 Y1.569 Z23.227
N5750 X-9.689 Y1.667 Z23.224
N5755 X-9.674 Y1.765 Z23.22
N5760 X-9.657 Y1.862 Z23.217
N5765 X-9.638 Y1.959 Z23.213
N5770 X-9.618 Y2.056 Z23.21
N5775 X-9.597 Y2.153 Z23.206
N5780 X-9.577 Y2.249 Z23.203
N5785 X-9.556 Y2.346 Z23.199
N5790 X-9.533 Y2.442 Z23.196
N5795 X-9.509 Y2.538 Z23.193
N5800 X-9.483 Y2.634 Z23.189
N5805 X-9.456 Y2.729 Z23.186
N5810 X-9.429 Y2.825 Z23.182
N5815 X-9.402 Y2.92 Z23.179
N5820 X-9.374 Y3.015 Z23.176
N5825 X-9.344 Y3.11 Z23.172
N5830 X-9.312 Y3.203 Z23.169
N5835 X-9.28 Y3.297 Z23.166
N5840 X-9.247 Y3.39 Z23.162
N5845 X-9.215 Y3.484 Z23.159
N5850 X-9.181 Y3.577 Z23.156
N5855 X-9.145 Y3.67 Z23.153
N5860 X-9.108 Y3.762 Z23.15
N5865 X-9.069 Y3.853 Z23.146
N5870 X-9.031 Y3.945 Z23.143
N5875 X-8.992 Y4.036 Z23.14
N5880 X-8.953 Y4.127 Z23.137
N5885 X-8.912 Y4.217 Z23.134
N5890 X-8.87 Y4.306 Z23.131
N5895 X-8.826 Y4.395 Z23.128
N5900 X-8.782 Y4.484 Z23.125
N5905 X-8.737 Y4.573 Z23.122
N5910 X-8.693 Y4.662 Z23.119
N5915 X-8.646 Y4.75 Z23.116
N5920 X-8.599 Y4.837 Z23.114
N5925 X-8.549 Y4.923 Z23.111
N5930 X-8.499 Y5.008 Z23.108
N5935 X-8.45 Y5.094 Z23.105
N5940 X-8.4 Y5.18 Z23.102
N5945 X-8.349 Y5.265 Z23.1
N5950 X-8.296 Y5.349 Z23.097
N5955 X-8.241 Y5.432 Z23.094
N5960 X-8.186 Y5.515 Z23.092
N5965 X-8.131 Y5.597 Z23.089
N5970 X-8.076 Y5.68 Z23.087
N5975 X-8.019 Y5.761 Z23.084
N5980 X-7.902 Y5.922 Z23.079
N5985 X-7.782 Y6.08 Z23.074
N5990 X-7.661 Y6.238 Z23.07
N5995 X-7.534 Y6.391 Z23.065
N6000 X-7.404 Y6.541 Z23.061
N6005 X-7.273 Y6.69 Z23.056
N6010 X-7.138 Y6.836 Z23.052
N6015 X-6.999 Y6.978 Z23.048
N6020 X-6.859 Y7.12 Z23.044
N6025 X-6.715 Y7.257 Z23.04
N6030 X-6.567 Y7.39 Z23.037
N6035 X-6.419 Y7.523 Z23.033
N6040 X-6.267 Y7.652 Z23.03
N6045 X-6.112 Y7.775 Z23.027
N6050 X-5.955 Y7.898 Z23.024
N6055 X-5.796 Y8.018 Z23.021
N6060 X-5.633 Y8.132 Z23.019
N6065 X-5.469 Y8.244 Z23.016
N6070 X-5.134 Y8.459 Z23.012
N6075 X-4.79 Y8.661 Z23.008
N6080 X-4.438 Y8.846 Z23.005
N6085 X-4.079 Y9.019 Z23.003
N6090 X-3.713 Y9.176 Z23.001
N6095 X-3.341 Y9.317 Z23.
N6100 X-3.129 Y9.391
N6105 X-3.039 Y9.422
N6110 X-2.814 Y9.489
N6115 X-2.589 Y9.554
N6120 X-2.543 Y9.567
N6125 X-2.364 Y9.613
N6130 X-2.139 Y9.664
N6135 X-1.914 Y9.713
N6140 X-1.689 Y9.753
N6145 X-1.442 Y9.793
N6150 X-1.238 Y9.822
N6155 X-1.013 Y9.846
N6160 X-0.788 Y9.867
N6165 X-0.563 Y9.884
N6170 X-0.338 Y9.892
N6175 X-0.113 Y9.899
N6180 X0.113
N6185 X0.338 Y9.892
N6190 X0.563 Y9.884
N6195 X0.788 Y9.867
N6200 X1.013 Y9.846
N6205 X1.238 Y9.822
N6210 X1.442 Y9.793
N6215 X1.689 Y9.753
N6220 X1.914 Y9.713
N6225 X2.139 Y9.664
N6230 X2.364 Y9.613
N6235 X2.543 Y9.567
N6240 X2.589 Y9.554
N6245 X2.814 Y9.489
N6250 X3.039 Y9.422
N6255 X3.265 Y9.344
N6260 X3.49 Y9.263
N6265 X3.715 Y9.176
N6270 X3.853 Y9.117
N6275 X3.94 Y9.08
N6280 X4.165 Y8.981
N6285 X4.35 Y8.892
N6290 X4.39 Y8.871
N6295 X4.615 Y8.757
N6300 X4.785 Y8.667
N6305 X4.841 Y8.635
N6310 X5.066 Y8.503
N6315 X5.17 Y8.442
N6320 X5.291 Y8.367
N6325 X5.516 Y8.218
N6330 X5.741 Y8.065
N6335 X5.843 Y7.992
N6340 X5.966 Y7.899
N6345 X6.136 Y7.767
N6350 X6.191 Y7.724
N6355 X6.412 Y7.541
N6360 X6.417 Y7.538
N6365 X6.642 Y7.34
N6370 X6.668 Y7.316
N6375 X6.867 Y7.131
N6380 X6.906 Y7.091
N6385 X7.092 Y6.906
N6390 X7.131 Y6.866
N6395 X7.317 Y6.667
N6400 X7.34 Y6.641
N6405 X7.539 Y6.416
N6410 X7.542 Y6.412
N6415 X7.724 Y6.191
N6420 X7.767 Y6.135
N6425 X7.899 Y5.966
N6430 X7.993 Y5.842
N6435 X8.065 Y5.74
N6440 X8.218 Y5.517
N6445 X8.219 Y5.515
N6450 X8.368 Y5.29
N6455 X8.443 Y5.167
N6460 X8.503 Y5.065
N6465 X8.636 Y4.84
N6470 X8.668 Y4.783
N6475 X8.757 Y4.615
N6480 X8.872 Y4.39
N6485 X8.893 Y4.348
N6490 X8.981 Y4.165
N6495 X9.08 Y3.94
N6500 X9.118 Y3.851
N6505 X9.176 Y3.714
N6510 X9.263 Y3.489
N6515 X9.344 Y3.264
N6520 X9.422 Y3.039
N6525 X9.49 Y2.814
N6530 X9.555 Y2.589
N6535 X9.569 Y2.539
N6540 X9.613 Y2.364
N6545 X9.664 Y2.139
N6550 X9.713 Y1.913
N6555 X9.754 Y1.688
N6560 X9.794 Y1.437
N6565 X9.822 Y1.238
N6570 X9.846 Y1.013
N6575 X9.867 Y0.788
N6580 X9.884 Y0.563
N6585 X9.892 Y0.338
N6590 X9.899 Y0.113
N6595 Y-0.113
N6600 X9.892 Y-0.338
N6605 X9.884 Y-0.563
N6610 X9.867 Y-0.788
N6615 X9.846 Y-1.013
N6620 X9.822 Y-1.238
N6625 X9.794 Y-1.437
N6630 X9.754 Y-1.688
N6635 X9.713 Y-1.913
N6640 X9.664 Y-2.139
N6645 X9.613 Y-2.364
N6650 X9.569 Y-2.539
N6655 X9.555 Y-2.589
N6660 X9.49 Y-2.814
N6665 X9.422 Y-3.039
N6670 X9.344 Y-3.264
N6675 X9.263 Y-3.489
N6680 X9.176 Y-3.714
N6685 X9.118 Y-3.851
N6690 X9.08 Y-3.94
N6695 X8.981 Y-4.165
N6700 X8.893 Y-4.348
N6705 X8.872 Y-4.39
N6710 X8.757 Y-4.615
N6715 X8.668 Y-4.783
N6720 X8.636 Y-4.84
N6725 X8.503 Y-5.065
N6730 X8.443 Y-5.167
N6735 X8.368 Y-5.29
N6740 X8.246 Y-5.474
N6745 X8.219 Y-5.515
N6750 X8.218 Y-5.517
N6755 X8.065 Y-5.74
N6760 X7.993 Y-5.842
N6765 X7.899 Y-5.966
N6770 X7.767 Y-6.135
N6775 X7.724 Y-6.191
N6780 X7.542 Y-6.412
N6785 X7.539 Y-6.416
N6790 X7.34 Y-6.641
N6795 X7.317 Y-6.667
N6800 X7.131 Y-6.866
N6805 X7.092 Y-6.906
N6810 X6.906 Y-7.091
N6815 X6.867 Y-7.131
N6820 X6.668 Y-7.316
N6825 X6.642 Y-7.34
N6830 X6.417 Y-7.538
N6835 X6.412 Y-7.541
N6840 X6.191 Y-7.724
N6845 X6.136 Y-7.767
N6850 X5.966 Y-7.899
N6855 X5.843 Y-7.992
N6860 X5.741 Y-8.065
N6865 X5.516 Y-8.218
N6870 X5.291 Y-8.367
N6875 X5.17 Y-8.442
N6880 X5.066 Y-8.503
N6885 X4.841 Y-8.635
N6890 X4.785 Y-8.667
N6895 X4.615 Y-8.757
N6900 X4.39 Y-8.871
N6905 X4.35 Y-8.892
N6910 X4.165 Y-8.981
N6915 X3.94 Y-9.08
N6920 X3.853 Y-9.117
N6925 X3.715 Y-9.176
N6930 X3.49 Y-9.263
N6935 X3.265 Y-9.344
N6940 X3.039 Y-9.422
N6945 X2.814 Y-9.489
N6950 X2.589 Y-9.554
N6955 X2.543 Y-9.567
N6960 X2.364 Y-9.613
N6965 X2.139 Y-9.664
N6970 X1.914 Y-9.713
N6975 X1.689 Y-9.753
N6980 X1.442 Y-9.793
N6985 X1.238 Y-9.822
N6990 X1.013 Y-9.846
N6995 X0.788 Y-9.867
N7000 X0.563 Y-9.884
N7005 X0.338 Y-9.892
N7010 X0.113 Y-9.899
N7015 X-0.113
N7020 X-0.338 Y-9.892
N7025 X-0.563 Y-9.884
N7030 X-0.788 Y-9.867
N7035 X-1.013 Y-9.846
N7040 X-1.238 Y-9.822
N7045 X-1.442 Y-9.793
N7050 X-1.689 Y-9.753
N7055 X-1.914 Y-9.713
N7060 X-2.139 Y-9.664
N7065 X-2.364 Y-9.613
N7070 X-2.543 Y-9.567
N7075 X-2.589 Y-9.554
N7080 X-2.814 Y-9.489
N7085 X-3.039 Y-9.422
N7090 X-3.265 Y-9.344
N7095 X-3.49 Y-9.263
N7100 X-3.715 Y-9.176
N7105 X-3.853 Y-9.117
N7110 X-3.94 Y-9.08
N7115 X-4.165 Y-8.981
N7120 X-4.35 Y-8.892
N7125 X-4.39 Y-8.871
N7130 X-4.615 Y-8.757
N7135 X-4.785 Y-8.667
N7140 X-4.841 Y-8.635
N7145 X-5.066 Y-8.503
N7150 X-5.17 Y-8.442
N7155 X-5.291 Y-8.367
N7160 X-5.516 Y-8.218
N7165 X-5.741 Y-8.065
N7170 X-5.843 Y-7.992
N7175 X-5.966 Y-7.899
N7180 X-6.136 Y-7.767
N7185 X-6.191 Y-7.724
N7190 X-6.412 Y-7.541
N7195 X-6.417 Y-7.538
N7200 X-6.642 Y-7.34
N7205 X-6.668 Y-7.316
N7210 X-6.867 Y-7.131
N7215 X-6.906 Y-7.091
N7220 X-7.092 Y-6.906
N7225 X-7.131 Y-6.866
N7230 X-7.317 Y-6.667
N7235 X-7.34 Y-6.641
N7240 X-7.539 Y-6.416
N7245 X-7.542 Y-6.412
N7250 X-7.724 Y-6.191
N7255 X-7.767 Y-6.135
N7260 X-7.899 Y-5.966
N7265 X-7.993 Y-5.842
N7270 X-8.065 Y-5.74
N7275 X-8.218 Y-5.517
N7280 X-8.219 Y-5.515
N7285 X-8.368 Y-5.29
N7290 X-8.443 Y-5.167
N7295 X-8.503 Y-5.065
N7300 X-8.636 Y-4.84
N7305 X-8.668 Y-4.783
N7310 X-8.757 Y-4.615
N7315 X-8.872 Y-4.39
N7320 X-8.893 Y-4.348
N7325 X-8.981 Y-4.165
N7330 X-9.08 Y-3.94
N7335 X-9.118 Y-3.851
N7340 X-9.176 Y-3.714
N7345 X-9.263 Y-3.489
N7350 X-9.344 Y-3.264
N7355 X-9.422 Y-3.039
N7360 X-9.49 Y-2.814
N7365 X-9.555 Y-2.589
N7370 X-9.569 Y-2.539
N7375 X-9.613 Y-2.364
N7380 X-9.664 Y-2.139
N7385 X-9.706 Y-1.948
N7390 X-9.713 Y-1.913
N7395 X-9.754 Y-1.688
N7400 X-9.794 Y-1.437
N7405 X-9.822 Y-1.238
N7410 X-9.846 Y-1.013
N7415 X-9.867 Y-0.788
N7420 X-9.884 Y-0.563
N7425 X-9.892 Y-0.338
N7430 X-9.899 Y-0.113
N7435 Y0.113
N7440 X-9.892 Y0.338
N7445 X-9.884 Y0.563
N7450 X-9.867 Y0.788
N7455 X-9.846 Y1.013
N7460 X-9.822 Y1.238
N7465 X-9.794 Y1.437
N7470 X-9.754 Y1.688
N7475 X-9.713 Y1.913
N7480 X-9.664 Y2.139
N7485 X-9.613 Y2.364
N7490 X-9.569 Y2.539
N7495 X-9.555 Y2.589
N7500 X-9.49 Y2.814
N7505 X-9.422 Y3.039
N7510 X-9.344 Y3.264
N7515 X-9.263 Y3.489
N7520 X-9.176 Y3.714
N7525 X-9.118 Y3.851
N7530 X-9.08 Y3.94
N7535 X-8.981 Y4.165
N7540 X-8.893 Y4.348
N7545 X-8.872 Y4.39
N7550 X-8.757 Y4.615
N7555 X-8.668 Y4.783
N7560 X-8.636 Y4.84
N7565 X-8.503 Y5.065
N7570 X-8.443 Y5.167
N7575 X-8.368 Y5.29
N7580 X-8.219 Y5.515
N7585 X-8.218 Y5.517
N7590 X-8.065 Y5.74
N7595 X-7.993 Y5.842
N7600 X-7.899 Y5.966
N7605 X-7.767 Y6.135
N7610 X-7.724 Y6.191
N7615 X-7.542 Y6.412
N7620 X-7.539 Y6.416
N7625 X-7.34 Y6.641
N7630 X-7.317 Y6.667
N7635 X-7.131 Y6.866
N7640 X-7.092 Y6.906
N7645 X-6.906 Y7.091
N7650 X-6.867 Y7.131
N7655 X-6.668 Y7.316
N7660 X-6.642 Y7.34
N7665 X-6.417 Y7.538
N7670 X-6.412 Y7.541
N7675 X-6.191 Y7.724
N7680 X-6.136 Y7.767
N7685 X-5.966 Y7.899
N7690 X-5.843 Y7.992
N7695 X-5.741 Y8.065
N7700 X-5.516 Y8.218
N7705 X-5.291 Y8.367
N7710 X-5.17 Y8.442
N7715 X-5.066 Y8.503
N7720 X-4.841 Y8.635
N7725 X-4.785 Y8.667
N7730 X-4.615 Y8.757
N7735 X-4.39 Y8.871
